PEP_ID,BBCH,YEAR,DAY
6452,0,2000,90
6571,0,2000,98
6693,0,2000,99
6457,0,2000,102
6561,0,2000,103
6663,0,2000,104
6522,0,2000,105
6634,0,2000,105
6452,10,2000,108
6528,0,2000,109
7015,0,2000,109
6693,10,2000,116
6571,10,2000,116
6663,10,2000,116
6589,0,2000,119
6634,10,2000,121
6665,0,2000,122
6561,10,2000,123
7015,10,2000,124
6528,10,2000,124
6626,0,2000,125
6626,10,2000,133
6522,10,2000,133
6553,0,2000,134
6589,10,2000,136
6665,10,2000,139
6663,51,2000,153
6571,51,2000,155
6634,51,2000,157
6647,10,2000,158
6553,10,2000,164
6561,51,2000,164
7015,51,2000,166
6665,51,2000,166
6589,51,2000,167
6647,51,2000,179
6626,51,2000,182
6452,51,2000,207
6528,51,2000,210
7015,100,2000,254
6693,51,2000,255
6553,51,2000,255
6663,100,2000,257
6528,100,2000,257
6589,100,2000,258
6571,100,2000,259
6634,100,2000,260
6561,100,2000,260
6693,100,2000,262
6522,51,2000,264
6522,100,2000,270
6553,100,2000,271
6452,100,2000,279
6665,100,2000,279
6647,100,2000,298
6518,0,2001,80
6518,10,2001,86
6693,0,2001,96
7015,0,2001,101
6663,0,2001,102
6561,0,2001,105
6634,0,2001,115
6624,0,2001,118
6663,10,2001,120
7015,10,2001,120
6573,0,2001,123
6665,0,2001,124
6626,0,2001,124
6693,10,2001,124
6561,10,2001,128
6490,10,2001,130
6634,10,2001,130
6553,0,2001,131
6665,10,2001,134
6626,10,2001,135
6624,10,2001,135
6573,10,2001,145
6553,10,2001,157
6665,51,2001,163
6663,51,2001,165
7015,51,2001,165
6561,51,2001,173
6708,51,2001,178
6573,51,2001,186
6624,51,2001,207
6634,51,2001,214
6693,51,2001,222
6503,100,2001,242
6553,51,2001,244
6553,100,2001,264
6693,100,2001,271
6663,100,2001,274
7015,100,2001,277
6665,100,2001,277
6561,100,2001,278
6573,100,2001,278
6490,100,2001,281
6624,100,2001,288
6561,0,2002,93
6663,0,2002,99
6522,0,2002,102
6620,0,2002,108
7015,0,2002,108
6634,0,2002,113
6663,10,2002,119
7015,10,2002,120
6548,0,2002,121
6553,0,2002,121
6490,10,2002,122
6639,0,2002,125
6561,10,2002,125
6522,10,2002,130
6548,10,2002,130
6634,10,2002,134
6620,10,2002,140
6639,10,2002,140
6553,10,2002,147
6490,51,2002,155
7015,51,2002,163
6522,51,2002,163
6561,51,2002,170
6663,51,2002,173
6639,51,2002,178
6620,51,2002,211
6639,100,2002,220
6553,51,2002,236
6553,100,2002,251
6663,100,2002,252
6634,51,2002,253
7015,100,2002,253
6561,100,2002,253
6522,100,2002,261
6634,100,2002,262
6620,100,2002,263
6490,100,2002,298
6561,0,2003,102
6663,0,2003,102
7015,0,2003,104
6522,0,2003,106
6571,0,2003,108
6467,0,2003,110
6634,0,2003,111
6468,10,2003,115
6624,0,2003,118
7015,10,2003,118
6663,10,2003,118
6573,0,2003,120
6620,0,2003,120
6561,10,2003,122
6571,10,2003,122
6540,0,2003,123
6467,10,2003,124
6634,10,2003,128
6553,0,2003,129
6540,10,2003,134
6522,10,2003,134
6620,10,2003,135
6624,10,2003,135
6647,10,2003,135
6573,10,2003,140
6553,10,2003,146
6450,51,2003,152
6571,51,2003,158
6663,51,2003,158
7015,51,2003,160
6561,51,2003,163
6634,51,2003,167
6620,51,2003,171
6573,51,2003,171
6624,51,2003,182
6467,51,2003,186
6573,100,2003,232
6553,51,2003,233
6540,51,2003,234
6477,0,2003,235
6663,100,2003,239
7015,100,2003,240
6571,100,2003,240
6624,100,2003,240
6561,100,2003,241
6553,100,2003,245
6490,100,2003,245
6467,100,2003,258
6634,100,2003,263
6522,51,2003,265
6620,100,2003,265
6450,100,2003,265
6522,100,2003,271
6540,100,2003,275
6571,0,2004,100
6490,0,2004,104
6561,0,2004,107
7015,0,2004,107
6663,0,2004,108
8019,0,2004,109
6708,0,2004,110
6634,0,2004,111
6533,0,2004,112
6620,0,2004,115
6452,0,2004,116
6571,10,2004,117
6711,0,2004,118
7015,10,2004,118
6663,10,2004,118
6573,0,2004,121
6708,10,2004,121
6452,10,2004,123
6533,10,2004,124
8019,10,2004,124
8024,0,2004,126
6624,0,2004,127
6561,10,2004,127
6490,10,2004,129
8024,10,2004,134
6620,10,2004,137
6634,10,2004,138
6573,10,2004,141
6624,10,2004,154
6571,51,2004,161
6490,51,2004,167
6663,51,2004,170
6533,51,2004,171
7015,51,2004,177
6620,51,2004,180
6561,51,2004,183
6634,51,2004,187
6624,51,2004,192
8019,51,2004,194
6651,51,2004,200
6573,51,2004,210
8021,100,2004,241
6573,100,2004,244
6708,51,2004,252
6663,100,2004,252
6571,100,2004,253
6651,100,2004,258
6490,100,2004,262
6708,100,2004,262
6624,100,2004,264
7015,100,2004,265
8019,100,2004,270
6561,100,2004,274
6533,100,2004,278
6620,100,2004,279
6452,100,2004,294
6561,0,2005,96
6693,0,2005,98
6457,0,2005,98
6450,0,2005,100
6663,0,2005,102
7015,0,2005,104
6533,0,2005,105
6490,0,2005,107
6708,0,2005,113
6495,0,2005,115
6693,10,2005,117
7015,10,2005,118
6634,0,2005,119
6663,10,2005,119
6561,10,2005,119
6490,10,2005,120
6450,10,2005,121
8019,0,2005,122
6571,10,2005,123
6620,0,2005,124
6533,10,2005,124
6626,0,2005,126
6708,10,2005,127
8019,10,2005,134
6626,10,2005,135
6495,10,2005,135
6634,10,2005,136
6620,10,2005,144
6624,0,2005,145
6624,10,2005,152
6450,51,2005,153
6571,51,2005,154
6663,51,2005,168
7015,51,2005,175
6533,51,2005,175
6561,51,2005,178
6620,51,2005,181
6495,51,2005,186
6490,51,2005,190
8019,51,2005,191
6624,51,2005,193
6573,51,2005,206
6634,51,2005,208
6647,100,2005,222
6624,100,2005,251
6663,100,2005,252
6457,100,2005,252
6450,100,2005,253
6571,100,2005,259
6708,100,2005,262
6490,100,2005,267
7015,100,2005,268
6561,100,2005,269
6620,100,2005,273
8019,100,2005,273
6468,100,2005,276
6634,100,2005,288
6495,100,2005,288
6452,0,2006,61
6457,0,2006,104
7015,0,2006,104
6452,10,2006,105
6663,0,2006,108
6571,0,2006,109
6561,0,2006,111
6533,0,2006,116
7015,10,2006,116
6490,0,2006,117
8019,0,2006,119
6663,10,2006,119
8040,0,2006,120
8020,0,2006,120
6624,0,2006,122
6457,10,2006,124
6620,0,2006,125
6490,10,2006,126
6533,10,2006,128
6495,0,2006,129
6561,10,2006,133
8020,10,2006,134
8040,10,2006,134
8019,10,2006,136
6495,10,2006,139
6620,10,2006,145
6624,10,2006,145
